DASHBOARD SNAPSHOT CONTENT:
Trip ID: TRIP_1774179592114
Truck: 4021C561
Status: ACTIVE
Quality Score: 0/100
Temperature Compliance: -1056%

SUMMARY OF ANOMALIES:
- Shock Events: 29
- Cold Violations: 2
- Hot Violations: 578

DETAILED VIOLATION TIMES (Threshold Crosses):
Low TEMP excursions (<-22°C):
  - 11:30 AM: -27.4°C
  - 12:33 PM: -27.4°C
High TEMP excursions (>-18°C):
  - 11:30 AM: 1.9°C
  - 11:30 AM: 1.9°C
  - 11:33 AM: 1.6°C
  - 11:33 AM: 1.5°C
  - 11:33 AM: 1.4°C
  - 11:33 AM: 1.6°C
  - 11:33 AM: 1.4°C
  - 11:33 AM: 1.8°C
  - 11:34 AM: 1.3°C
  - 11:34 AM: 1.3°C
  - 11:34 AM: 1.9°C
  - 11:34 AM: 1.1°C
  - 11:34 AM: 1.7°C
  - 11:34 AM: 1.4°C
  - 11:34 AM: 1.4°C
  - 11:34 AM: 1.3°C
  - 11:34 AM: 1.0°C
  - 11:34 AM: 2.5°C
  - 11:34 AM: 2.0°C
  - 11:35 AM: 1.0°C
  - 11:35 AM: 1.7°C
  - 11:35 AM: 1.2°C
  - 11:35 AM: 2.1°C
  - 11:35 AM: 2.7°C
  - 11:35 AM: 2.5°C
  - 11:35 AM: 2.0°C
  - 11:35 AM: 2.5°C
  - 11:35 AM: 2.0°C
  - 11:35 AM: 2.3°C
  - 11:35 AM: 2.2°C
  - 11:35 AM: 2.8°C
  - 11:35 AM: 2.4°C
  - 11:35 AM: 2.9°C
  - 11:35 AM: 2.2°C
  - 11:35 AM: 2.9°C
  - 11:35 AM: 2.7°C
  - 11:35 AM: 2.3°C
  - 11:35 AM: 2.5°C
  - 11:35 AM: 2.7°C
  - 11:35 AM: 2.4°C
  - 11:35 AM: 2.1°C
  - 11:35 AM: 2.9°C
  - 11:35 AM: 2.4°C
  - 11:35 AM: 2.7°C
  - 11:35 AM: 2.4°C
  - 11:35 AM: 2.7°C
  - 11:35 AM: 2.4°C
  - 11:35 AM: 2.2°C
  - 11:35 AM: 2.8°C
  - 11:36 AM: 2.8°C
  - 11:36 AM: 2.9°C
  - 11:36 AM: 2.1°C
  - 11:36 AM: 2.7°C
  - 11:36 AM: 2.0°C
  - 11:36 AM: 2.8°C
  - 11:36 AM: 2.1°C
  - 11:36 AM: 2.5°C
  - 11:36 AM: 2.0°C
  - 11:36 AM: 2.2°C
  - 11:36 AM: 2.5°C
  - 11:36 AM: 2.8°C
  - 11:36 AM: 2.4°C
  - 11:36 AM: 2.4°C
  - 11:36 AM: 2.8°C
  - 11:36 AM: 2.2°C
  - 11:36 AM: 2.7°C
  - 11:36 AM: 2.6°C
  - 11:36 AM: 2.8°C
  - 11:36 AM: 2.3°C
  - 11:36 AM: 2.7°C
  - 11:36 AM: 2.7°C
  - 11:36 AM: 2.5°C
  - 11:36 AM: 2.1°C
  - 11:36 AM: 2.9°C
  - 11:36 AM: 2.4°C
  - 11:36 AM: 2.2°C
  - 11:36 AM: 2.9°C
  - 11:36 AM: 2.6°C
  - 11:36 AM: 2.6°C
  - 11:37 AM: 2.0°C
  - 11:37 AM: 2.1°C
  - 11:37 AM: 2.1°C
  - 11:37 AM: 2.1°C
  - 11:37 AM: 2.0°C
  - 11:37 AM: 2.7°C
  - 11:37 AM: 2.7°C
  - 11:37 AM: 2.5°C
  - 11:37 AM: 2.5°C
  - 11:37 AM: 2.6°C
  - 11:37 AM: 2.3°C
  - 11:37 AM: 2.4°C
  - 11:37 AM: 2.4°C
  - 11:37 AM: 2.3°C
  - 11:37 AM: 2.5°C
  - 11:37 AM: 2.3°C
  - 11:37 AM: 2.7°C
  - 11:37 AM: 2.8°C
  - 11:37 AM: 2.7°C
  - 11:37 AM: 2.8°C
  - 11:37 AM: 2.7°C
  - 11:37 AM: 2.8°C
  - 11:37 AM: 2.8°C
  - 11:37 AM: 2.6°C
  - 11:37 AM: 2.6°C
  - 11:37 AM: 2.6°C
  - 11:37 AM: 2.2°C
  - 11:37 AM: 2.9°C
  - 11:37 AM: 2.9°C
  - 11:37 AM: 2.8°C
  - 11:38 AM: 2.0°C
  - 11:38 AM: 2.5°C
  - 11:38 AM: 2.2°C
  - 11:38 AM: 2.9°C
  - 11:38 AM: 2.0°C
  - 11:38 AM: 2.7°C
  - 11:38 AM: 2.9°C
  - 11:38 AM: 2.1°C
  - 11:38 AM: 2.1°C
  - 11:38 AM: 2.1°C
  - 11:38 AM: 2.0°C
  - 11:38 AM: 2.3°C
  - 11:38 AM: 2.6°C
  - 11:38 AM: 2.1°C
  - 11:38 AM: 2.3°C
  - 11:38 AM: 2.7°C
  - 11:38 AM: 2.9°C
  - 11:38 AM: 2.1°C
  - 11:38 AM: 2.9°C
  - 11:38 AM: 2.9°C
  - 11:38 AM: 2.7°C
  - 11:38 AM: 2.8°C
  - 11:38 AM: 2.4°C
  - 11:38 AM: 2.1°C
  - 11:38 AM: 2.0°C
  - 11:38 AM: 2.5°C
  - 11:38 AM: 2.4°C
  - 11:38 AM: 2.6°C
  - 11:38 AM: 2.9°C
  - 11:39 AM: 2.0°C
  - 11:39 AM: 2.7°C
  - 11:39 AM: 2.7°C
  - 11:39 AM: 2.9°C
  - 11:39 AM: 2.1°C
  - 11:39 AM: 2.8°C
  - 11:39 AM: 2.5°C
  - 11:39 AM: 2.2°C
  - 11:39 AM: 2.4°C
  - 11:39 AM: 2.5°C
  - 11:39 AM: 2.4°C
  - 11:39 AM: 2.9°C
  - 11:39 AM: 2.0°C
  - 11:39 AM: 2.9°C
  - 11:39 AM: 2.8°C
  - 11:39 AM: 2.9°C
  - 11:39 AM: 2.1°C
  - 11:39 AM: 2.6°C
  - 11:39 AM: 2.5°C
  - 11:39 AM: 2.0°C
  - 11:39 AM: 2.2°C
  - 11:39 AM: 2.7°C
  - 11:39 AM: 2.9°C
  - 11:39 AM: 2.2°C
  - 11:39 AM: 2.5°C
  - 11:39 AM: 2.0°C
  - 11:39 AM: 2.4°C
  - 11:39 AM: 2.2°C
  - 11:39 AM: 2.0°C
  - 11:39 AM: 2.1°C
  - 11:39 AM: 2.1°C
  - 11:40 AM: 2.3°C
  - 11:40 AM: 3.7°C
  - 11:40 AM: 3.9°C
  - 11:40 AM: 4.0°C
  - 11:40 AM: 4.2°C
  - 11:40 AM: 4.9°C
  - 11:40 AM: 5.3°C
  - 11:40 AM: 5.6°C
  - 11:40 AM: 5.4°C
  - 11:40 AM: 5.8°C
  - 11:40 AM: 5.4°C
  - 11:40 AM: 6.7°C
  - 11:40 AM: 6.6°C
  - 11:40 AM: 6.0°C
  - 11:40 AM: 6.7°C
  - 11:40 AM: 6.9°C
  - 11:40 AM: 6.9°C
  - 11:40 AM: 6.1°C
  - 11:40 AM: 6.8°C
  - 11:40 AM: 6.0°C
  - 11:40 AM: 6.1°C
  - 11:40 AM: 6.5°C
  - 11:40 AM: 6.3°C
  - 11:40 AM: 6.2°C
  - 11:40 AM: 6.0°C
  - 11:40 AM: 6.7°C
  - 12:33 PM: 1.5°C
  - 12:33 PM: 1.8°C
  - 12:33 PM: 1.6°C
  - 12:33 PM: 1.3°C
  - 12:33 PM: 1.0°C
  - 12:33 PM: 1.8°C
  - 12:34 PM: 1.3°C
  - 12:34 PM: 1.1°C
  - 12:34 PM: 1.4°C
  - 12:34 PM: 1.0°C
  - 12:34 PM: 2.7°C
  - 12:34 PM: 2.7°C
  - 12:34 PM: 2.6°C
  - 12:34 PM: 2.9°C
  - 12:34 PM: 2.7°C
  - 12:34 PM: 2.2°C
  - 12:34 PM: 2.1°C
  - 12:34 PM: 2.7°C
  - 12:34 PM: 2.9°C
  - 12:34 PM: 2.9°C
  - 12:34 PM: 2.9°C
  - 12:34 PM: 2.5°C
  - 12:34 PM: 2.4°C
  - 12:34 PM: 2.8°C
  - 12:34 PM: 2.3°C
  - 12:34 PM: 2.0°C
  - 12:34 PM: 2.1°C
  - 12:34 PM: 2.8°C
  - 12:34 PM: 2.3°C
  - 12:34 PM: 2.6°C
  - 12:34 PM: 2.1°C
  - 12:34 PM: 2.1°C
  - 12:34 PM: 2.1°C
  - 12:34 PM: 2.9°C
  - 12:34 PM: 2.0°C
  - 12:34 PM: 2.7°C
  - 12:35 PM: 2.7°C
  - 12:35 PM: 2.9°C
  - 12:35 PM: 2.9°C
  - 12:35 PM: 2.8°C
  - 12:35 PM: 2.2°C
  - 12:35 PM: 2.2°C
  - 12:35 PM: 2.7°C
  - 12:35 PM: 2.7°C
  - 12:35 PM: 2.0°C
  - 12:35 PM: 2.6°C
  - 12:35 PM: 2.9°C
  - 12:35 PM: 2.3°C
  - 12:35 PM: 2.8°C
  - 12:35 PM: 2.7°C
  - 12:35 PM: 2.8°C
  - 12:35 PM: 2.8°C
  - 12:35 PM: 2.8°C
  - 12:35 PM: 2.9°C
  - 12:35 PM: 2.2°C
  - 12:35 PM: 2.0°C
  - 12:35 PM: 2.6°C
  - 12:35 PM: 2.9°C
  - 12:35 PM: 2.9°C
  - 12:35 PM: 2.0°C
  - 12:35 PM: 2.6°C
  - 12:35 PM: 2.3°C
  - 12:35 PM: 2.1°C
  - 12:35 PM: 2.2°C
  - 12:35 PM: 2.8°C
  - 12:35 PM: 2.3°C
  - 12:35 PM: 2.2°C
  - 12:36 PM: 2.9°C
  - 12:36 PM: 2.1°C
  - 12:36 PM: 2.5°C
  - 12:36 PM: 2.6°C
  - 12:36 PM: 2.9°C
  - 12:36 PM: 2.1°C
  - 12:36 PM: 2.9°C
  - 12:36 PM: 2.8°C
  - 12:36 PM: 2.6°C
  - 12:36 PM: 2.4°C
  - 12:36 PM: 2.6°C
  - 12:36 PM: 2.9°C
  - 12:36 PM: 2.7°C
  - 12:36 PM: 2.4°C
  - 12:36 PM: 2.4°C
  - 12:36 PM: 2.4°C
  - 12:36 PM: 2.5°C
  - 12:36 PM: 2.0°C
  - 12:36 PM: 2.3°C
  - 12:36 PM: 2.3°C
  - 12:36 PM: 2.3°C
  - 12:36 PM: 2.6°C
  - 12:36 PM: 2.8°C
  - 12:36 PM: 2.0°C
  - 12:36 PM: 2.4°C
  - 12:36 PM: 2.9°C
  - 12:36 PM: 2.6°C
  - 12:36 PM: 2.4°C
  - 12:36 PM: 2.9°C
  - 12:36 PM: 2.9°C
  - 12:37 PM: 2.0°C
  - 12:37 PM: 2.1°C
  - 12:37 PM: 2.8°C
  - 12:37 PM: 2.8°C
  - 12:37 PM: 2.5°C
  - 12:37 PM: 2.9°C
  - 12:37 PM: 2.2°C
  - 12:37 PM: 2.9°C
  - 12:37 PM: 2.8°C
  - 12:37 PM: 2.1°C
  - 12:37 PM: 2.3°C
  - 12:37 PM: 2.7°C
  - 12:37 PM: 2.6°C
  - 12:37 PM: 2.7°C
  - 12:37 PM: 2.8°C
  - 12:37 PM: 2.7°C
  - 12:37 PM: 2.6°C
  - 12:37 PM: 2.2°C
  - 12:37 PM: 2.2°C
  - 12:37 PM: 2.2°C
  - 12:37 PM: 2.5°C
  - 12:37 PM: 2.9°C
  - 12:37 PM: 2.8°C
  - 12:37 PM: 2.4°C
  - 12:37 PM: 2.6°C
  - 12:37 PM: 2.5°C
  - 12:37 PM: 2.2°C
  - 12:37 PM: 2.8°C
  - 12:37 PM: 2.5°C
  - 12:38 PM: 2.4°C
  - 12:38 PM: 2.2°C
  - 12:38 PM: 2.5°C
  - 12:38 PM: 2.7°C
  - 12:38 PM: 2.5°C
  - 12:38 PM: 2.9°C
  - 12:38 PM: 2.6°C
  - 12:38 PM: 2.0°C
  - 12:38 PM: 2.8°C
  - 12:38 PM: 2.5°C
  - 12:38 PM: 2.2°C
  - 12:38 PM: 2.3°C
  - 12:38 PM: 2.5°C
  - 12:38 PM: 2.0°C
  - 12:38 PM: 2.6°C
  - 12:38 PM: 2.6°C
  - 12:38 PM: 2.6°C
  - 12:38 PM: 2.5°C
  - 12:38 PM: 2.3°C
  - 12:38 PM: 2.9°C
  - 12:38 PM: 2.7°C
  - 12:38 PM: 2.9°C
  - 12:38 PM: 2.6°C
  - 12:38 PM: 2.9°C
  - 12:38 PM: 2.6°C
  - 12:38 PM: 2.9°C
  - 12:38 PM: 2.8°C
  - 12:38 PM: 2.1°C
  - 12:38 PM: 2.0°C
  - 12:38 PM: 2.4°C
  - 12:39 PM: 2.4°C
  - 12:39 PM: 2.5°C
  - 12:39 PM: 2.6°C
  - 12:39 PM: 2.8°C
  - 12:39 PM: 2.4°C
  - 12:39 PM: 2.6°C
  - 12:39 PM: 2.5°C
  - 12:39 PM: 2.4°C
  - 12:39 PM: 2.7°C
  - 12:39 PM: 2.3°C
  - 12:39 PM: 2.5°C
  - 12:39 PM: 2.7°C
  - 12:39 PM: 2.5°C
  - 12:39 PM: 2.0°C
  - 12:39 PM: 2.5°C
  - 12:39 PM: 2.5°C
  - 12:39 PM: 2.9°C
  - 12:39 PM: 2.8°C
  - 12:39 PM: 2.4°C
  - 12:39 PM: 2.9°C
  - 12:39 PM: 2.0°C
  - 12:39 PM: 2.1°C
  - 12:39 PM: 2.1°C
  - 12:39 PM: 2.9°C
  - 12:39 PM: 2.7°C
  - 12:39 PM: 2.9°C
  - 12:39 PM: 2.7°C
  - 12:39 PM: 2.8°C
  - 12:39 PM: 2.6°C
  - 12:39 PM: 2.5°C
  - 12:40 PM: 2.1°C
  - 12:40 PM: 2.0°C
  - 12:40 PM: 2.9°C
  - 12:40 PM: 2.7°C
  - 12:40 PM: 2.5°C
  - 12:40 PM: 2.1°C
  - 12:40 PM: 2.7°C
  - 12:40 PM: 2.5°C
  - 12:40 PM: 2.1°C
  - 12:40 PM: 2.7°C
  - 12:40 PM: 2.9°C
  - 12:40 PM: 2.6°C
  - 12:40 PM: 2.3°C
  - 12:40 PM: 2.8°C
  - 12:40 PM: 2.4°C
  - 12:40 PM: 2.7°C
  - 12:40 PM: 2.5°C
  - 12:40 PM: 2.2°C
  - 12:40 PM: 2.2°C
  - 12:40 PM: 2.9°C
  - 12:40 PM: 2.8°C
  - 12:40 PM: 2.0°C
  - 12:40 PM: 2.3°C
  - 12:40 PM: 2.9°C
  - 12:40 PM: 2.4°C
  - 12:40 PM: 2.4°C
  - 12:40 PM: 2.4°C
  - 12:40 PM: 2.4°C
  - 12:40 PM: 2.5°C
  - 12:40 PM: 2.9°C
  - 12:41 PM: 2.7°C
  - 12:41 PM: 2.8°C
  - 12:41 PM: 2.0°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.5°C
  - 12:41 PM: 2.0°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.3°C
  - 12:41 PM: 2.7°C
  - 12:41 PM: 2.0°C
  - 12:41 PM: 2.2°C
  - 12:41 PM: 2.2°C
  - 12:41 PM: 2.0°C
  - 12:41 PM: 2.4°C
  - 12:41 PM: 2.1°C
  - 12:41 PM: 2.0°C
  - 12:41 PM: 2.2°C
  - 12:41 PM: 2.1°C
  - 12:41 PM: 2.1°C
  - 12:41 PM: 2.9°C
  - 12:41 PM: 2.7°C
  - 12:41 PM: 2.8°C
  - 12:41 PM: 2.1°C
  - 12:41 PM: 2.5°C
  - 12:41 PM: 2.9°C
  - 12:42 PM: 2.2°C
  - 12:42 PM: 2.0°C
  - 12:42 PM: 2.0°C
  - 12:42 PM: 2.5°C
  - 12:42 PM: 2.7°C
  - 12:42 PM: 2.1°C
  - 12:42 PM: 2.0°C
  - 12:42 PM: 2.2°C
  - 12:42 PM: 2.0°C
  - 12:42 PM: 2.2°C
  - 12:42 PM: 2.2°C
  - 12:42 PM: 2.2°C
  - 12:42 PM: 2.9°C
  - 12:42 PM: 2.5°C
  - 12:42 PM: 2.5°C
  - 12:42 PM: 2.1°C
  - 12:42 PM: 2.0°C
  - 12:42 PM: 2.1°C
  - 12:42 PM: 6.8°C
  - 12:42 PM: 4.9°C
  - 12:42 PM: 7.2°C
  - 12:42 PM: 8.7°C
  - 12:42 PM: 9.8°C
  - 12:42 PM: 10.2°C
  - 12:42 PM: 11.0°C
  - 12:42 PM: 10.7°C
  - 12:42 PM: 11.7°C
  - 12:43 PM: 11.5°C
  - 12:43 PM: 11.0°C
  - 12:43 PM: 11.5°C
  - 12:43 PM: 11.8°C
  - 12:43 PM: 11.1°C
  - 12:43 PM: 11.9°C
  - 12:43 PM: 11.9°C
  - 12:43 PM: 11.3°C
  - 12:43 PM: 11.8°C
  - 12:43 PM: 11.5°C
  - 12:43 PM: 11.7°C
  - 12:43 PM: 11.5°C
  - 12:43 PM: 11.0°C
  - 12:43 PM: 11.8°C
